Zip,Total_Population,Male_Population,Female_Population
06390,53,37,16
10001,29079,14069,15010
10002,75517,38110,37407
10003,53825,26407,27418
10004,3875,2118,1757
10005,9238,4637,4601
10006,4475,1974,2501
10007,7802,3698,4104
10009,58341,29225,29116
10010,31905,14867,17038
10011,49344,24816,24528
10012,21846,10437,11409
10013,28215,13379,14836
10014,29772,14615,15157
10016,54297,26499,27798
10017,14985,6914,8071
10018,8764,4366,4398
10019,44276,24172,20104
10020,0,0,0
10021,39479,17241,22238
10022,34340,15862,18478
10023,67468,30977,36491
10024,62576,29396,33180
10025,93223,43590,49633
10026,37113,17603,19510
10027,65068,31553,33515
10028,45679,20442,25237
10029,74848,32614,42234
10030,30781,14515,16266
10031,60305,29794,30511
10032,55579,26596,28983
10033,53611,26985,26626
10034,39037,18540,20497
10035,39082,19785,19297
10036,30589,17339,13250
10037,18333,7782,10551
10038,23342,10304,13038
10039,30512,14329,16183
10040,41581,19832,21749
10044,11998,5561,6437
10065,31047,13696,17351
10069,6669,3727,2942
10075,23865,9997,13868
10103,0,0,0
10110,0,0,0
10111,0,0,0
10112,0,0,0
10115,0,0,0
10119,0,0,0
10128,59000,26196,32804
10152,0,0,0
10153,0,0,0
10154,0,0,0
10162,1769,884,885
10165,0,0,0
10167,0,0,0
10168,0,0,0
10169,0,0,0
10170,0,0,0
10171,0,0,0
10172,0,0,0
10173,0,0,0
10174,0,0,0
10177,0,0,0
10199,0,0,0
10271,0,0,0
10278,0,0,0
10279,181,65,116
10280,8668,4186,4482
10282,5960,3257,2703
10301,39799,19331,20468
10302,19693,10444,9249
10303,25993,12137,13856
10304,45843,22019,23824
10305,41714,20586,21128
10306,57249,28292,28957
10307,14821,7770,7051
10308,29996,14354,15642
10309,34918,17200,17718
10310,25824,12438,13386
10311,0,0,0
10312,63345,30956,32389
10314,93539,45695,47844
10451,48975,22034,26941
10452,76745,36593,40152
10453,78270,35367,42903
10454,40368,18645,21723
10455,42940,20148,22792
10456,86958,40179,46779
10457,79375,36705,42670
10458,78741,37447,41294
10459,49753,23625,26128
10460,61101,29444,31657
10461,50900,24129,26771
10462,75452,36926,38526
10463,69373,31426,37947
10464,4273,2083,2190
10465,46457,23200,23257
10466,74061,33480,40581
10467,96304,45818,50486
10468,79825,39027,40798
10469,69855,32529,37326
10470,15558,7499,8059
10471,23400,11056,12344
10472,63820,31689,32131
10473,59778,27527,32251
10474,11188,5582,5606
10475,42771,19601,23170
10501,1426,618,808
10502,5875,2971,2904
10503,127,61,66
10504,7853,4142,3711
10505,1295,609,686
10506,6246,3108,3138
10507,6044,2643,3401
10509,20055,10322,9733
10510,10027,5199,4828
10511,2296,1121,1175
10512,24238,11836,12402
10514,12227,6134,6093
10516,5607,2799,2808
10517,551,228,323
10518,789,401,388
10519,188,128,60
10520,12208,6024,6184
10522,11464,5928,5536
10523,9773,4521,5252
10524,4298,2102,2196
10526,2040,893,1147
10527,587,308,279
10528,13822,6463,7359
10530,13955,6621,7334
10532,5253,2674,2579
10533,7337,3691,3646
10535,323,142,181
10536,11010,5296,5714
10537,2418,1263,1155
10538,17709,8657,9052
10540,114,112,2
10541,26137,13227,12910
10542,0,0,0
10543,21022,10699,10323
10545,182,182,0
10546,1229,490,739
10547,7361,3385,3976
10548,4302,1995,2307
10549,15858,8302,7556
10550,40072,18082,21990
10552,21499,9198,12301
10553,10815,4930,5885
10560,4914,2564,2350
10562,33700,16636,17064
10566,25484,12630,12854
10567,20260,10059,10201
10570,13391,6563,6828
10573,40982,21615,19367
10576,4904,2432,2472
10577,5901,2534,3367
10578,1851,1209,642
10579,8825,4678,4147
10580,18073,9215,8858
10583,40612,20146,20466
10588,3081,1364,1717
10589,7266,3044,4222
10590,7314,3774,3540
10591,23663,11786,11877
10594,5512,2761,2751
10595,7180,3659,3521
10596,657,318,339
10597,652,356,296
10598,28894,14278,14616
10601,10860,4872,5988
10603,19201,9571,9630
10604,12192,5638,6554
10605,19371,9463,9908
10606,17556,8591,8965
10607,6222,2782,3440
10701,70054,34110,35944
10703,22135,9824,12311
10704,31844,14986,16858
10705,40390,20028,20362
10706,9119,4479,4640
10707,9755,4652,5103
10708,21946,10487,11459
10709,10274,5076,5198
10710,25684,12458,13226
10801,41984,20943,21041
10803,13096,6431,6665
10804,15228,7751,7477
10805,21230,10092,11138
10901,26224,11782,14442
10910,0,0,0
10911,18,0,18
10913,5333,2633,2700
10914,691,406,285
10915,0,0,0
10916,4531,2393,2138
10917,1575,970,605
10918,11937,5597,6340
10919,1383,852,531
10920,8493,3948,4545
10921,4358,2276,2082
10922,1072,646,426
10923,9188,4603,4585
10924,13612,6794,6818
10925,4440,2198,2242
10926,3741,1583,2158
10927,12273,6438,5835
10928,5273,2928,2345
10930,10342,5155,5187
10931,1170,522,648
10932,14,7,7
10933,312,93,219
10940,53099,26908,26191
10941,14761,7501,7260
10950,65391,32158,33233
10952,47169,23518,23651
10953,0,0,0
10954,27474,12583,14891
10956,31420,15879,15541
10958,2717,1574,1143
10960,15277,7401,7876
10962,4921,2273,2648
10963,3940,2667,1273
10964,1395,608,787
10965,15526,8158,7368
10968,2406,1319,1087
10969,1333,720,613
10970,11636,5461,6175
10973,2300,1159,1141
10974,3324,1716,1608
10975,254,156,98
10976,2215,922,1293
10977,71465,36931,34534
10979,84,41,43
10980,13793,7112,6681
10983,5489,2648,2841
10984,2760,1456,1304
10985,18,12,6
10986,1402,625,777
10987,4041,2042,1999
10988,684,282,402
10989,8410,4028,4382
10990,20370,9881,10489
10992,10412,5128,5284
10993,4230,2110,2120
10994,5925,2950,2975
10996,6549,3823,2726
10998,3676,1888,1788
11001,25714,12892,12822
11003,44716,22188,22528
11004,14296,6964,7332
11005,2195,802,1393
11010,25618,12564,13054
11020,5986,3033,2953
11021,19474,8826,10648
11023,9824,4975,4849
11024,8821,4618,4203
11030,17703,8752,8951
11040,42344,20758,21586
11042,232,32,200
11050,32657,15989,16668
11096,9897,5224,4673
11101,39007,19876,19131
11102,28349,14117,14232
11103,35357,17647,17710
11104,26825,13050,13775
11105,38507,19223,19284
11106,40657,20053,20604
11109,7388,4020,3368
11201,69251,32265,36986
11203,76853,35157,41696
11204,81368,39681,41687
11205,50205,23282,26923
11206,89231,41993,47238
11207,93445,41735,51710
11208,106901,51834,55067
11209,70756,34163,36593
11210,60398,30034,30364
11211,65691,33199,32492
11212,87946,37390,50556
11213,69630,32557,37073
11214,88994,43694,45300
11215,70922,35423,35499
11216,59913,26620,33293
11217,42569,19711,22858
11218,71313,36111,35202
11219,94737,49087,45650
11220,90792,45005,45787
11221,90750,42373,48377
11222,41418,20130,21288
11223,78566,37766,40800
11224,48469,22090,26379
11225,56544,26777,29767
11226,100022,46690,53332
11228,42325,20952,21373
11229,79802,38753,41049
11230,88252,43740,44512
11231,39704,18618,21086
11232,26681,14669,12012
11233,82711,38328,44383
11234,87778,40562,47216
11235,81958,38930,43028
11236,95174,43576,51598
11237,45233,23215,22018
11238,58462,26369,32093
11239,16047,6306,9741
11249,45353,21541,23812
11354,52325,25117,27208
11355,79802,38352,41450
11356,26956,13515,13441
11357,42341,19600,22741
11358,36496,17982,18514
11359,0,0,0
11360,19510,9234,10276
11361,30402,13974,16428
11362,18156,8739,9417
11363,7515,3558,3957
11364,36417,17552,18865
11365,43258,20808,22450
11366,12967,6641,6326
11367,42210,19422,22788
11368,107060,55585,51475
11369,33354,17468,15886
11370,28762,15761,13001
11371,0,0,0
11372,66995,34753,32242
11373,99433,49931,49502
11374,46128,22252,23876
11375,75320,36029,39291
11377,83545,41387,42158
11378,37828,18805,19023
11379,37378,18204,19174
11385,103865,51143,52722
11411,20501,9069,11432
11412,41350,18483,22867
11413,45072,19957,25115
11414,31090,15267,15823
11415,21379,10905,10474
11416,26660,13555,13105
11417,30091,14437,15654
11418,36304,18239,18065
11419,46938,24125,22813
11420,50060,25941,24119
11421,41937,21161,20776
11422,33085,15482,17603
11423,29105,14096,15009
11424,0,0,0
11426,19638,10007,9631
11427,25124,12192,12932
11428,18898,9517,9381
11429,27933,13053,14880
11430,448,224,224
11432,63730,31636,32094
11433,37777,17707,20070
11434,67611,30380,37231
11435,58424,29514,28910
11436,21364,10123,11241
11439,2171,965,1206
11451,0,0,0
11501,21590,11482,10108
11507,6581,3155,3426
11509,1747,787,960
11510,34814,17129,17685
11514,4421,2104,2317
11516,8733,4229,4504
11518,10390,4389,6001
11520,44873,22475,22398
11530,28041,13656,14385
11542,29020,13884,15136
11545,11963,5780,6183
11547,788,397,391
11548,2171,1067,1104
11549,2420,984,1436
11550,60658,29382,31276
11552,26053,12692,13361
11553,28344,13894,14450
11554,35806,16314,19492
11556,0,0,0
11557,8503,4241,4262
11558,8532,4246,4286
11559,9130,4579,4551
11560,6951,3570,3381
11561,38847,19907,18940
11563,22558,10615,11943
11565,8908,4425,4483
11566,35172,17763,17409
11568,4198,1967,2231
11569,996,494,502
11570,28162,13863,14299
11572,30627,16150,14477
11575,19430,9209,10221
11576,12796,6213,6583
11577,12771,6136,6635
11579,5037,2252,2785
11580,42644,20524,22120
11581,22652,10726,11926
11590,48243,24223,24020
11596,10378,5242,5136
11598,14316,6900,7416
11691,68704,32729,35975
11692,23247,11041,12206
11693,13066,5493,7573
11694,21430,10315,11115
11697,4123,1933,2190
11701,28174,13353,14821
11702,14002,6749,7253
11703,17205,8926,8279
11704,40285,19599,20686
11705,8256,4185,4071
11706,68648,34463,34185
11709,6744,3157,3587
11710,34459,17436,17023
11713,9236,4659,4577
11714,22475,10857,11618
11715,3796,1817,1979
11716,9750,5213,4537
11718,3185,1520,1665
11719,3300,1543,1757
11720,28669,14249,14420
11721,6620,3331,3289
11722,38443,19332,19111
11724,2956,1564,1392
11725,29050,14455,14595
11726,21940,10998,10942
11727,29393,14251,15142
11729,26647,12757,13890
11730,14376,6984,7392
11731,29891,14767,15124
11732,3546,1444,2102
11733,17403,8976,8427
11735,32778,16118,16660
11738,20246,11089,9157
11739,1191,537,654
11740,10699,5159,5540
11741,26356,12683,13673
11742,13194,6509,6685
11743,42423,21131,21292
11746,66883,34301,32582
11747,19826,9003,10823
11749,3581,1757,1824
11751,13152,6456,6696
11752,8990,4531,4459
11753,12729,5944,6785
11754,17660,8571,9089
11755,11953,6157,5796
11756,42553,20906,21647
11757,44571,22637,21934
11758,54741,26726,28015
11762,22447,11134,11313
11763,30235,14763,15472
11764,12530,6028,6502
11765,808,422,386
11766,11481,5590,5891
11767,14495,7623,6872
11768,21908,10685,11223
11769,9031,4386,4645
11770,124,82,42
11771,10173,4988,5185
11772,45006,21340,23666
11776,23629,10695,12934
11777,9347,4475,4872
11778,12919,6271,6648
11779,38273,19306,18967
11780,15586,7354,8232
11782,14537,7154,7383
11783,21588,11061,10527
11784,25986,13025,12961
11786,6348,3283,3065
11787,34656,17158,17498
11788,17092,8395,8697
11789,7447,3439,4008
11790,19934,10216,9718
11791,25194,12557,12637
11792,8562,4202,4360
11793,31497,15940,15557
11794,1519,817,702
11795,25063,13095,11968
11796,3715,1772,1943
11797,9338,4424,4914
11801,41792,21302,20490
11803,30219,14759,15460
11804,4613,2292,2321
11901,32921,17269,15652
11930,689,309,380
11931,24,13,11
11932,696,395,301
11933,6784,3598,3186
11934,8222,3836,4386
11935,2946,1489,1457
11937,21806,10244,11562
11939,1741,758,983
11940,5508,2845,2663
11941,2472,1209,1263
11942,5871,2699,3172
11944,4744,2299,2445
11946,17303,9190,8113
11947,248,114,134
11948,775,394,381
11949,13159,6821,6338
11950,16944,8619,8325
11951,15830,6947,8883
11952,4749,2283,2466
11953,13383,6412,6971
11954,4073,2195,1878
11955,2626,1248,1378
11956,293,143,150
11957,1152,524,628
11958,864,513,351
11959,576,228,348
11960,1037,474,563
11961,12436,5723,6713
11962,546,244,302
11963,8114,3999,4115
11964,2858,1363,1495
11965,421,165,256
11967,27266,13997,13269
11968,14263,7005,7258
11970,468,266,202
11971,6507,3265,3242
11972,309,11,298
11973,42,35,7
11975,423,244,179
11976,2447,1118,1329
11977,2782,1175,1607
11978,4376,2246,2130
11980,5138,2558,2580
12007,314,204,110
12008,610,360,250
12009,8068,3978,4090
12010,27339,13770,13569
12015,4084,2023,2061
12017,439,199,240
12018,7069,3719,3350
12019,15683,7884,7799
12020,34140,17002,17138
12022,1069,505,564
12023,2364,1189,1175
12024,80,44,36
12025,5278,2643,2635
12027,4706,2059,2647
12028,1132,648,484
12029,1017,527,490
12031,224,127,97
12032,710,295,415
12033,7772,3798,3974
12035,455,227,228
12036,335,153,182
12037,4045,1893,2152
12040,29,25,4
12041,353,171,182
12042,286,136,150
12043,7883,3837,4046
12045,237,122,115
12046,612,299,313
12047,23406,10635,12771
12051,5706,3808,1898
12052,1931,885,1046
12053,4325,2325,2000
12054,16988,8211,8777
12056,1818,919,899
12057,1966,1120,846
12058,1451,872,579
12059,1531,804,727
12060,1768,902,866
12061,9778,5174,4604
12062,1723,950,773
12063,745,271,474
12064,314,160,154
12065,44726,21924,22802
12066,1830,891,939
12067,1250,461,789
12068,2717,1173,1544
12069,387,176,211
12070,2404,1326,1078
12071,221,116,105
12072,3019,1482,1537
12074,2833,1570,1263
12075,3147,1511,1636
12076,1316,673,643
12077,6733,3189,3544
12078,23087,11273,11814
12082,3,3,0
12083,3648,1777,1871
12084,5054,2713,2341
12085,309,177,132
12086,1644,679,965
12087,1678,830,848
12090,5874,2691,3183
12092,1423,784,639
12093,1258,688,570
12094,2560,1249,1311
12095,12013,6136,5877
12106,1963,1005,958
12108,396,203,193
12110,19969,10036,9933
12115,62,42,20
12116,1533,575,958
12117,2841,1425,1416
12118,17056,8657,8399
12120,596,279,317
12121,2325,1212,1113
12122,3555,1792,1763
12123,4853,2429,2424
12124,182,105,77
12125,1147,556,591
12130,305,114,191
12131,209,97,112
12132,129,74,55
12134,4093,2116,1977
12136,881,498,383
12137,2347,1057,1290
12138,2826,1461,1365
12139,243,110,133
12140,1526,697,829
12143,5462,2602,2860
12144,21631,10630,11001
12147,508,211,297
12148,4121,2049,2072
12149,2176,1028,1148
12150,665,299,366
12151,986,468,518
12153,751,396,355
12154,2875,1441,1434
12155,1812,876,936
12156,939,485,454
12157,4444,2334,2110
12158,6221,3261,2960
12159,8794,4080,4714
12160,735,376,359
12161,41,9,32
12164,520,252,268
12165,202,128,74
12166,1459,780,679
12167,2257,1091,1166
12168,1691,830,861
12169,407,206,201
12170,5225,2519,2706
12172,184,105,79
12173,2040,1052,988
12174,571,292,279
12175,725,377,348
12176,431,111,320
12177,361,122,239
12180,54071,27539,26532
12182,14273,6540,7733
12183,2966,1424,1542
12184,7547,3649,3898
12185,1699,969,730
12186,6608,3376,3232
12187,739,349,390
12188,11414,5699,5715
12189,18205,8414,9791
12190,683,331,352
12192,1033,644,389
12193,1829,995,834
12194,213,96,117
12195,155,67,88
12196,3848,1765,2083
12197,2275,1148,1127
12198,7337,3480,3857
12202,9500,4819,4681
12203,30080,14395,15685
12204,8423,4025,4398
12205,25912,12644,13268
12206,14592,7514,7078
12207,2097,1219,878
12208,23936,10938,12998
12209,10754,5247,5507
12210,9725,5080,4645
12211,13800,6594,7206
12222,6494,2675,3819
12226,0,0,0
12302,27470,13193,14277
12303,29989,14536,15453
12304,22027,10563,11464
12305,7764,4117,3647
12306,27569,13725,13844
12307,7977,4006,3971
12308,13985,7078,6907
12309,32996,16594,16402
12401,35058,17241,17817
12404,4046,1784,2262
12405,449,230,219
12406,609,374,235
12407,197,109,88
12409,877,431,446
12410,379,226,153
12411,288,133,155
12412,603,367,236
12413,3406,1544,1862
12414,10034,5121,4913
12416,129,100,29
12417,984,441,543
12418,321,181,140
12419,1115,549,566
12420,435,219,216
12421,238,140,98
12422,469,181,288
12423,1033,586,447
12424,242,175,67
12427,926,349,577
12428,6972,3389,3583
12429,168,149,19
12430,1232,442,790
12431,1705,891,814
12432,654,281,373
12433,525,245,280
12434,892,433,459
12435,181,105,76
12436,516,253,263
12438,71,26,45
12439,380,213,167
12440,1577,781,796
12441,58,39,19
12442,425,200,225
12443,3601,1631,1970
12444,519,333,186
12446,5232,2525,2707
12448,163,111,52
12449,2916,1448,1468
12450,200,100,100
12451,849,416,433
12452,33,19,14
12453,212,91,121
12454,368,203,165
12455,1859,971,888
12456,666,403,263
12457,1171,576,595
12458,3195,2271,924
12459,73,35,38
12460,161,87,74
12461,1426,755,671
12463,1531,600,931
12464,1071,598,473
12465,329,220,109
12466,1947,1096,851
12468,1413,748,665
12469,842,471,371
12470,651,271,380
12471,274,23,251
12472,1118,580,538
12473,693,347,346
12474,891,389,502
12475,569,426,143
12477,18789,9192,9597
12480,499,285,214
12481,1359,692,667
12482,601,302,299
12483,59,21,38
12484,3271,1449,1822
12485,1136,507,629
12486,1737,826,911
12487,3829,1993,1836
12489,114,22,92
12490,0,0,0
12491,2017,983,1034
12492,213,124,89
12493,343,278,65
12494,876,500,376
12495,229,146,83
12496,1241,585,656
12498,4530,2205,2325
12501,2374,1204,1170
12502,1019,562,457
12503,750,355,395
12504,1057,417,640
12507,279,134,145
12508,19519,9997,9522
12512,232,113,119
12513,198,119,79
12514,3120,1575,1545
12515,1483,762,721
12516,1748,902,846
12517,270,117,153
12518,5728,2742,2986
12520,3088,1482,1606
12521,1874,872,1002
12522,5074,2380,2694
12523,2132,1102,1030
12524,15079,7492,7587
12525,1710,806,904
12526,3427,1721,1706
12527,42,23,19
12528,13818,6747,7071
12529,2345,1232,1113
12530,218,49,169
12531,2316,1276,1040
12533,26770,13622,13148
12534,17468,9012,8456
12538,14104,6996,7108
12540,9314,4501,4813
12542,5859,3039,2820
12543,3147,1451,1696
12544,54,32,22
12545,4389,2063,2326
12546,2710,1310,1400
12547,2808,1476,1332
12548,1039,501,538
12549,10896,5205,5691
12550,54996,26620,28376
12553,27300,13225,14075
12561,18531,8597,9934
12563,7456,3828,3628
12564,7910,3968,3942
12565,1575,930,645
12566,11718,5345,6373
12567,2498,1323,1175
12569,9766,4785,4981
12570,6324,3224,3100
12571,10168,5042,5126
12572,9168,4357,4811
12574,422,216,206
12575,1743,999,744
12577,1613,710,903
12578,2306,1257,1049
12580,4169,2234,1935
12581,1928,923,1005
12582,6157,3704,2453
12583,1927,824,1103
12585,1252,613,639
12586,12874,6353,6521
12589,19639,10598,9041
12590,35823,18141,17682
12592,1280,766,514
12594,3645,1609,2036
12601,44696,22119,22577
12603,41513,20081,21432
12604,2118,822,1296
12701,12191,6175,6016
12719,892,489,403
12720,434,266,168
12721,7590,4069,3521
12722,0,0,0
12723,1854,786,1068
12724,77,40,37
12725,318,179,139
12726,1169,667,502
12729,1307,668,639
12732,810,391,419
12733,1891,1447,444
12734,563,152,411
12736,149,68,81
12737,1817,1062,755
12738,444,226,218
12740,1683,898,785
12741,309,135,174
12742,132,92,40
12743,319,178,141
12745,6,0,6
12746,598,356,242
12747,2036,842,1194
12748,1616,868,748
12749,507,241,266
12750,33,18,15
12751,1340,645,695
12752,301,148,153
12754,8525,4339,4186
12758,4061,2132,1929
12759,1835,717,1118
12760,337,196,141
12762,453,308,145
12763,615,385,230
12764,1827,931,896
12765,653,394,259
12766,524,245,279
12767,180,102,78
12768,805,466,339
12769,382,200,182
12770,241,109,132
12771,14345,6983,7362
12775,2661,1437,1224
12776,2046,1066,980
12777,791,398,393
12778,456,212,244
12779,2207,1106,1101
12780,2245,1317,928
12781,138,72,66
12783,1357,576,781
12784,0,0,0
12785,968,384,584
12786,553,246,307
12787,131,54,77
12788,3122,2071,1051
12789,2654,1114,1540
12790,4341,2421,1920
